path,bytes,sha256
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_60/per_query_generation_metrics.csv,82147,612178b0c6b2f3aff1aa1446a3ad9865210c4236102496a060c56757ca30cefa
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_60/policy_summary_metrics.csv,951,25ba2b53438111b63da1d372215c0b79846beed8fc6e79ad6c83f7041004a1a0
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_60/primary_outcome_report.md,368,06b01003a9437d8d05d1f58126ca32c257247482639eab1dd5c8395e59ed84e8
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_60/primary_outcome_statistics.json,2793,da7995aa286a1cc4a13e7813987a9d9dd14513dcd6a4e198dd3a184d244feae9
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_60/quality_signal_diagnostics.csv,1197,2ecadd2bb1845e21413a0bb38da73a0d59577ebd8a924fd46a75af96ff1106b1
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_60/selector_comparison.csv,463,893c44e5945d26824569fcc0af68dc35dd98d5f5f6662d24bbec1b838ef6b3c9
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_0/generative_crag_manifest.json,701,3802517e531402d6201412859ecd61958c119105e77f5629a40d526033dc0dcd
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_0/generator_environment_report.md,228,390295863386d90dfd97a32fb1ca629c0ce7ff340114e7dfe3372c7cefdc11be
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_0/pareto_frontier.csv,131,ebea0bbf611f7b2b204a9ccdd70effad11812b13cce08387e5a2c4bcc6bd205d
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_0/per_query_generation_metrics.csv,96367,087f29f913e7b1d6f635efee4d474ea239209d9a045390421dc55a9fe372f039
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_0/policy_summary_metrics.csv,1150,83a1004da3ab378184162e43b61035109d4ee7bdec0315ef4749fe9e407dc9d0
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_0/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_0/primary_outcome_statistics.json,4322,0e683531f685bdaf3d0b80fdaeb29a775798af3da21e5fa847709d84a92324af
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_0/quality_signal_diagnostics.csv,1201,bd3bdfd7d956d323de93d9e0f49d603a1ba7ba299d1efc9a8c9de76c8a6e1c1a
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_0/selector_comparison.csv,577,910d3514660cce524dfbae96f20c2a0b4d1cfd0559300488b86539ff94acdf7c
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_24/generative_crag_manifest.json,736,76d0642f46dfc877ffa4797d7e702a11eb4e5f6315c10e8d89b20c3929642cab
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_24/generator_environment_report.md,263,ad6da48f3c58221b72a42fb32addad313b8f1c5e33c9b39bfa91724f188aa296
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_24/pareto_frontier.csv,131,ebea0bbf611f7b2b204a9ccdd70effad11812b13cce08387e5a2c4bcc6bd205d
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_24/per_query_generation_metrics.csv,96970,be94931512d0ed87defce7cbdfb814ae26da4ea319a34e6207efc583be5905fd
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_24/policy_summary_metrics.csv,1145,271b05761d37060821541123523df0859d2c4bd46506387fd38a859d130ae104
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_24/primary_outcome_report.md,386,5c6af36c1c80836e9fb9c67799f23f17d3633e74e3ed96dfc279151dc549d2d6
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_24/primary_outcome_statistics.json,4274,b49a854061b2f90fdec8de845f25a3e3c1c55d18b2a9c3b29d06f667e17361cf
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_24/quality_signal_diagnostics.csv,1199,79ed4e859eb459ad2ab85cd5c3819c7990b0ce606af1fe600da1456205d1ab35
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_24/selector_comparison.csv,577,910d3514660cce524dfbae96f20c2a0b4d1cfd0559300488b86539ff94acdf7c
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_36/generative_crag_manifest.json,718,31c4eedceb4358bd1584e7d7a0f17ee3d2cb4da86e9d496d25346d933fe8e396
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_36/generator_environment_report.md,245,8a315e9adda899b95dc851af76830254ffa21962bf8aefe2a19e798fe4ebbaeb
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_36/pareto_frontier.csv,131,ebea0bbf611f7b2b204a9ccdd70effad11812b13cce08387e5a2c4bcc6bd205d
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_36/per_query_generation_metrics.csv,98125,57a922d9f2d8479c4775c87f926e42a47beb64e5995012295f1798b1a8cd788c
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_36/policy_summary_metrics.csv,1165,afdf5c229e08d91692378ae7122c0a0a474620754d08d83b4177f345dbeb905b
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_36/primary_outcome_report.md,368,06b01003a9437d8d05d1f58126ca32c257247482639eab1dd5c8395e59ed84e8
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_36/primary_outcome_statistics.json,4261,0c4baee3f408c500b6294478336715c320ffaf8e6d3a2d1f41a89d5c204ba399
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_36/quality_signal_diagnostics.csv,1230,1dd20c694af61522463af3417377d2f6cbcdca7ea9432ed0295c9f9adc84bdb9
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_36/selector_comparison.csv,577,910d3514660cce524dfbae96f20c2a0b4d1cfd0559300488b86539ff94acdf7c
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_60/generative_crag_manifest.json,718,31c4eedceb4358bd1584e7d7a0f17ee3d2cb4da86e9d496d25346d933fe8e396
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_60/generator_environment_report.md,245,8a315e9adda899b95dc851af76830254ffa21962bf8aefe2a19e798fe4ebbaeb
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_60/pareto_frontier.csv,131,ebea0bbf611f7b2b204a9ccdd70effad11812b13cce08387e5a2c4bcc6bd205d
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_60/per_query_generation_metrics.csv,97381,ba6f5f63270bb81e82ae84ddc72fe9f790e97c08097645190d75c5ea1be7bc11
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_60/policy_summary_metrics.csv,1140,32619b49f3e1ea9a1d91ad4b2d7b6f9f2dd62ab600bf84c84c61e4aa60b70b51
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_60/primary_outcome_report.md,368,06b01003a9437d8d05d1f58126ca32c257247482639eab1dd5c8395e59ed84e8
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_60/primary_outcome_statistics.json,4333,a0a53e2eb0dcac69490a244be579c0e77e6a2f9d42155c0bb2a03bf79aa81937
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_60/quality_signal_diagnostics.csv,1213,1d48e3e420f6fc6802fd68e1f79988a4ef1ad08fd1199c8872125782db6e2c7f
artifacts/generative_llm_validation/crag_llama3_2_3b_learned_guarded_latency_offset_60/selector_comparison.csv,577,910d3514660cce524dfbae96f20c2a0b4d1cfd0559300488b86539ff94acdf7c
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_0/generative_crag_manifest.json,701,3802517e531402d6201412859ecd61958c119105e77f5629a40d526033dc0dcd
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_0/generator_environment_report.md,228,390295863386d90dfd97a32fb1ca629c0ce7ff340114e7dfe3372c7cefdc11be
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_0/pareto_frontier.csv,379,4e277240bb43d93aac9b0e1fc56ec8b580a15a231b0c2a9586a55fe029e2cdc3
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_0/per_query_generation_metrics.csv,81116,757379ffc616e921c9931af6c0aded86f58acfb457278a7cf3c9b24cdde33701
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_0/policy_summary_metrics.csv,961,76e624a758dbdb8c29a28608b6a77690592ad652537500f3330d22a9445c620b
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_0/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_0/primary_outcome_statistics.json,2175,f5a8075bf98c1d2fa86efa0d3e4b114b1081bea3107192425ad0ee1f4a9dd507
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_0/quality_signal_diagnostics.csv,1201,68d7cae5c0c183794459fd53f849e914a2be4c4eb4d2d21a1ba82fbd80a7595b
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_0/selector_comparison.csv,228,6ac61b1c237ead416899e6bcdf95e1bc22fd322e8df7a1b69cc6eee595d3527f
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_24/generative_crag_manifest.json,701,e8af8c7169ae7b9dcae3c22287e7ad6a6ee0418897a3d00bce8d7e817e9ef232
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_24/generator_environment_report.md,228,390295863386d90dfd97a32fb1ca629c0ce7ff340114e7dfe3372c7cefdc11be
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_24/pareto_frontier.csv,279,3a967ac5cdf515ad832a4e6af2f1d0bfdc08d12cc9fe0d7dd5b5aa9600bb4dbc
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_24/per_query_generation_metrics.csv,81740,4df564a0d0b48a171f007e815cdda944302685aceb2be9d486f7490c5a586681
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_24/policy_summary_metrics.csv,956,cd7dec8f4acf6188e6570175136f24247c473988c394935733be9f3febf5f6a3
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_24/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_24/primary_outcome_statistics.json,2042,ec347de6cd3205f14b97368febeed1f8f51a0772b250ed1906f3e443155911dd
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_24/quality_signal_diagnostics.csv,1199,f76cb7f47c0c5ce3087d818345b086fec6df21c2e4ef4459fb8b0240bbd683a2
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_24/selector_comparison.csv,204,54add0d81ef9d55892b5ae204c3879b761198391a8a0cf1712c0ad50e16a25ae
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_36/generative_crag_manifest.json,701,e8af8c7169ae7b9dcae3c22287e7ad6a6ee0418897a3d00bce8d7e817e9ef232
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_36/generator_environment_report.md,228,390295863386d90dfd97a32fb1ca629c0ce7ff340114e7dfe3372c7cefdc11be
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_36/pareto_frontier.csv,365,5d64f79f47c348fb500892d38fff95b28969798f34529c5cf68ab036ed0d37f6
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_36/per_query_generation_metrics.csv,82687,b3d99f511376ea932c77068d97ba677f169b469daea249faaf41cfa2755d1c30
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_36/policy_summary_metrics.csv,981,ca2bae1f11e3a55be4a4698d5cc0b574fa32f78b8caf7c01f5a5be02f56f712e
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_36/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_36/primary_outcome_statistics.json,2165,0cdc922bb2e5ef95262fb6d94f9b09362dca2f67bc121e789f10eb80e83ad6e3
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_36/quality_signal_diagnostics.csv,1229,8742e5eed61d9752ec0a2cb58a6cf98e80beb52e708cba95518a5e7d11281343
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_36/selector_comparison.csv,234,a3a38932e1bf4e21ea23b298b1551737cfac477b33963d6bd60d22fd99750add
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_60/generative_crag_manifest.json,701,e8af8c7169ae7b9dcae3c22287e7ad6a6ee0418897a3d00bce8d7e817e9ef232
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_60/generator_environment_report.md,228,390295863386d90dfd97a32fb1ca629c0ce7ff340114e7dfe3372c7cefdc11be
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_60/pareto_frontier.csv,225,2b31cd9b54dda206786d3f6d18a73d4e001ee994d69461701ce35157be924d72
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_60/per_query_generation_metrics.csv,82143,76d28deaacc709e8f871bfa75e3849ad422f45fb355e4cdb1c2999b1125cdb78
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_60/policy_summary_metrics.csv,954,48d0aed58a458ab6d091088c95fc0ba4c9c4cb90af6750c1954d336429e2e7da
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_60/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_60/primary_outcome_statistics.json,2100,02958ff7ee4a44d9530fb342b83a839cc3ff272841a7587086f1abe532319357
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_60/quality_signal_diagnostics.csv,1197,2ecadd2bb1845e21413a0bb38da73a0d59577ebd8a924fd46a75af96ff1106b1
artifacts/generative_llm_validation/crag_llama3_2_3b_offset_60/selector_comparison.csv,246,b15efc4ed33fd43f060307628cd528688ed7ae0cd542ab155d3eeedcec60999a
artifacts/generative_llm_validation/crag_quality_risk_guardrail_v2/audit_manifest.json,4739,11a139b0151f8244022d5d8f74dab061eac44a63aa7c28facbd861886d0b624c
artifacts/generative_llm_validation/crag_quality_risk_guardrail_v2/heldout_offset_results.csv,1647,d9ce6059ae10259d61cde0a9738ac9d40e56d78dc34759933ba39a0fd05dc055
artifacts/generative_llm_validation/crag_quality_risk_guardrail_v2/pooled_training_rows.csv,13307,a259405a43776fd7eff5855b782c2463dd14fa91a2cd909bbf168cbb3cf1a0ed
artifacts/generative_llm_validation/crag_quality_risk_guardrail_v2/predictor_rules.csv,77970,0c93226b7dc63176c81ec199e5c459808401223dda500ffe17efef940ed7e551
artifacts/generative_llm_validation/crag_quality_risk_guardrail_v2/predictor_rules.json,758382,d99a27cf03709e0dd652a91b3691906c48f43127a8e018cf14148b304c32acca
artifacts/generative_llm_validation/crag_quality_risk_guardrail_v2/primary_outcome_report.md,782,7f41e9711308711032c82864d227e2ba9c803284948227043c65725cb8069122
artifacts/generative_llm_validation/crag_quality_risk_guardrail_v2/primary_outcome_statistics.json,4739,11a139b0151f8244022d5d8f74dab061eac44a63aa7c28facbd861886d0b624c
artifacts/generative_llm_validation/crag_repeat/generative_crag_manifest.json,698,d911025939a6b5af4aefeb433c25a51b6e2275098f34fa08077a2e3935fdb1dd
artifacts/generative_llm_validation/crag_repeat/generator_environment_report.md,225,2ae6e22a55255e848516977a88c00fd8f0fee9d80a33d77b7fde1891aa8423c3
artifacts/generative_llm_validation/crag_repeat/pareto_frontier.csv,450,89c3a51afd8d2028e36f7facd6f18aeb11b0f79905aafa8dad3e0163b385fde4
artifacts/generative_llm_validation/crag_repeat/per_query_generation_metrics.csv,61739,c9ff5ed4527c6f1128790dd629c812478d928954936ac895ef6b486b528cb6c4
artifacts/generative_llm_validation/crag_repeat/policy_summary_metrics.csv,1030,5bce3a05d6e9f9c93de0aab39d973da277cb6a0901f551c989097fa85849414c
artifacts/generative_llm_validation/crag_repeat/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_repeat/primary_outcome_statistics.json,1994,a47f6f4e239a7e5f7ba9ddab9e9ec2abd275d7e96508caa0773cc4a7f4a06722
artifacts/generative_llm_validation/crag_repeat/quality_signal_diagnostics.csv,1255,419f2cd16aa25dae2a0a9c099d82abf2f26b7c91953cbe05fa9bf07a419d4b5c
artifacts/generative_llm_validation/crag_repeat/selector_comparison.csv,230,338cdbde6799947d9f9de265d2217082a3e5b13d27746eba02f4d00332f6bb60
artifacts/generative_llm_validation/crag_repeat_offset_36/generative_crag_manifest.json,698,d911025939a6b5af4aefeb433c25a51b6e2275098f34fa08077a2e3935fdb1dd
artifacts/generative_llm_validation/crag_repeat_offset_36/generator_environment_report.md,225,2ae6e22a55255e848516977a88c00fd8f0fee9d80a33d77b7fde1891aa8423c3
artifacts/generative_llm_validation/crag_repeat_offset_36/pareto_frontier.csv,471,8e9e412179f300a405f359fb55a1c15e9c0b1f89a1df3d25b33ba9d9a3d1221d
artifacts/generative_llm_validation/crag_repeat_offset_36/per_query_generation_metrics.csv,62330,651bee86eccfe482e93f1f56162ce73339a92b842cc2372a9d002adbfc888b87
artifacts/generative_llm_validation/crag_repeat_offset_36/policy_summary_metrics.csv,1002,63fa0e67e5cf5c165eb330dfb8e99d055a97bd966f7a3db9fd163947815043b7
artifacts/generative_llm_validation/crag_repeat_offset_36/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_repeat_offset_36/primary_outcome_statistics.json,2014,f307c5aec966a0b29754ad2ed7ad3aa2d8c3d5e724ac00faa53a4db79f6ef485
artifacts/generative_llm_validation/crag_repeat_offset_36/quality_signal_diagnostics.csv,1212,6e3cab1b5a6528e187ba61bcdc55505f32e9bb608cd4c02d653fc5cf1abb35e9
artifacts/generative_llm_validation/crag_repeat_offset_36/selector_comparison.csv,230,338cdbde6799947d9f9de265d2217082a3e5b13d27746eba02f4d00332f6bb60
artifacts/generative_llm_validation/crag_repeat_offset_60/generative_crag_manifest.json,698,d911025939a6b5af4aefeb433c25a51b6e2275098f34fa08077a2e3935fdb1dd
artifacts/generative_llm_validation/crag_repeat_offset_60/generator_environment_report.md,225,2ae6e22a55255e848516977a88c00fd8f0fee9d80a33d77b7fde1891aa8423c3
artifacts/generative_llm_validation/crag_repeat_offset_60/pareto_frontier.csv,365,5d64f79f47c348fb500892d38fff95b28969798f34529c5cf68ab036ed0d37f6
artifacts/generative_llm_validation/crag_repeat_offset_60/per_query_generation_metrics.csv,63318,95f8aefeba4ba83ee3e416da757efc9016462599bfc22f588118392c1364e136
artifacts/generative_llm_validation/crag_repeat_offset_60/policy_summary_metrics.csv,1046,75e9cee8044c8b36da01b0fcdcbc898f5499079d046b734921ebff120d7585e6
artifacts/generative_llm_validation/crag_repeat_offset_60/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_repeat_offset_60/primary_outcome_statistics.json,2002,4076c9ad644760bab551934896d6f60bce212b776da3046c9a845e9b1dbb7546
artifacts/generative_llm_validation/crag_repeat_offset_60/quality_signal_diagnostics.csv,1235,6942bd33aa34b0a1e6947616903c9b9df86d5dc5bf6ac82a855ff7bf4a83a2bb
artifacts/generative_llm_validation/crag_repeat_offset_60/selector_comparison.csv,234,a3a38932e1bf4e21ea23b298b1551737cfac477b33963d6bd60d22fd99750add
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_0/generative_crag_manifest.json,701,fe993b87e45aecdbb5a4cde217c9e424616f7081674eb8b91ba1b4a21d6b0a69
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_0/generator_environment_report.md,228,91322b259393866290a302f48fc63073811fbd6240b36ea0c4d336dcab4eceab
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_0/pareto_frontier.csv,303,64161198d42259972bac69b4d2e9ffe4831a9528b03c42e71932422b7e1209b2
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_0/per_query_generation_metrics.csv,60100,964bd44c55aa8a097be4fb98b7b325bfe94239ac9499607fb712269bff67ba65
artifacts/generative_llm_validation/crag_second_model_gpt_oss_20b_offset_0/policy_summary_metrics.csv,1006,81e4af2f568566b76553adc9e0489e1f5754b56ca3ccff00b71146ee848be3c4
